GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
19                                      pcie__read_bytes.sum                                                                                276992
20                                      pcie__read_bytes.sum                                                                                172032
21                                      pcie__read_bytes.sum                                                                                462336
22                                      pcie__read_bytes.sum                                                                                489984
23                                      pcie__read_bytes.sum                                                                                55808
24                                      pcie__read_bytes.sum                                                                                260096
25                                      pcie__read_bytes.sum                                                                                150528
26                                      pcie__read_bytes.sum                                                                                335872
27                                      pcie__read_bytes.sum                                                                                555520
28                                      pcie__read_bytes.sum                                                                                269824
29                                      pcie__read_bytes.sum                                                                                153600
0                                       pcie__write_bytes.sum                                                                               527872
1                                       pcie__write_bytes.sum                                                                               809472
2                                       pcie__write_bytes.sum                                                                               275456
3                                       pcie__write_bytes.sum                                                                               418816
4                                       pcie__write_bytes.sum                                                                               532992
5                                       pcie__write_bytes.sum                                                                               708096
6                                       pcie__write_bytes.sum                                                                               339968
7                                       pcie__write_bytes.sum                                                                               358912
8                                       pcie__write_bytes.sum                                                                               797696
9                                       pcie__write_bytes.sum                                                                               5632
10                                      pcie__write_bytes.sum                                                                               820736
11                                      pcie__write_bytes.sum                                                                               419328
12                                      pcie__write_bytes.sum                                                                               265728
13                                      pcie__write_bytes.sum                                                                               481280
14                                      pcie__write_bytes.sum                                                                               829440
15                                      pcie__write_bytes.sum                                                                               440320
16                                      pcie__write_bytes.sum                                                                               358912
17                                      pcie__write_bytes.sum                                                                               1.31533e+06
18                                      pcie__write_bytes.sum                                                                               761856
19                                      pcie__write_bytes.sum                                                                               425472
20                                      pcie__write_bytes.sum                                                                               264192
21                                      pcie__write_bytes.sum                                                                               776192
22                                      pcie__write_bytes.sum                                                                               750592
23                                      pcie__write_bytes.sum                                                                               104448
24                                      pcie__write_bytes.sum                                                                               406016
25                                      pcie__write_bytes.sum                                                                               231936
26                                      pcie__write_bytes.sum                                                                               522240
27                                      pcie__write_bytes.sum                                                                               867328
28                                      pcie__write_bytes.sum                                                                               410112
29                                      pcie__write_bytes.sum                                                                               237568
28.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 52 (4272 Gflop/s)   errors: 0   temps: 59 C 33.3%  proc'd: 65 (4379 Gflop/s)   errors: 0   temps: 59 C 
Context 0x55631fad6640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 3:
 [durata: 7537 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.39225e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20485e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2061e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17427e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19369e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22461e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20272e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17678e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2036e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19784e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1987e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18486e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1876e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18723e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19503e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18667e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19151e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18782e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.27399e+09
20                                      gpc__cycles_elapsed.avg.per_second                                                                  1.22547e+09
21                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18396e+09
22                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20585e+09
23                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18875e+09
24                                      gpc__cycles_elapsed.avg.per_second                                                                  1.205e+09
25                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18549e+09
26                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19694e+09
27                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18961e+09
28                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20009e+09
29                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18133e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
20                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
21                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
22                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
23                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
24                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
25                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
26                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
27                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
28                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
29                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3248
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2256
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2429
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.231
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2342
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        53.5478
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2446
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2703
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2448
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2526
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.244
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2425
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2228
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2541
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2528
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.25
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2584
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2511
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2597
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        52.8734
20                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2581
21                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2548
22                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2254
23                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2463
24                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2259
25                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2472
26                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2229
27                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2665
28                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2227
29                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2486
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.905
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.817
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8445
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8318
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8438
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9873
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8429
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8643
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8455
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8542
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8391
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8452
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8453
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8545
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.842
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8439
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.853
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8539
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8537
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9884
20                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.857
21                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8536
22                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8292
23                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8311
24                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.828
25                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8566
26                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8277
27                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8552
28                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8441
29                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8534
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7677
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7019
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.3832
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7037
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7028
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7073
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7005
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7038
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7056
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.5525
20                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
21                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
22                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.702
23                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
24                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7009
25                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7067
26                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.701
27                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7054
28                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
29                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
20                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
21                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
22                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
23                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
24                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
25                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
26                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
27                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
28                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
29                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.074
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7883
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2898
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.1392
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9318
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            451.821
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0285
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0729
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1273
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7748
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6522
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8144
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6957
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.697
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6568
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7353
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5053
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5033
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7466
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            418.215
20                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0526
21                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2283
22                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9099
23                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6864
24                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4291
25                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8473
26                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.62
27                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6204
28                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2908
29                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9779
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.07563
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97631
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97266
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.00662
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99238
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.308007
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96857
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97594
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9909
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99082
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98357
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9802
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98894
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98163
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98232
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97528
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9842
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98239
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98336
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.256445
20                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97204
21                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98491
22                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98631
23                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97895
24                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97328
25                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98667
26                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9835
27                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9724
28                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96416
29                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99136
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0328704
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00781574
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0297372
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0192307
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0164078
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0003197
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0131106
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0310171
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0234097
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0140051
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00842215
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0269176
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0188936
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0174285
