GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8957
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3157
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4097
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            451.739
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4193
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.725
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7037
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.632
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.03137
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9586
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94646
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96952
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96516
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.322566
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94211
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95587
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97702
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97884
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00730598
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00166428
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0167385
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.038398
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00745198
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319628
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00301657
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0140019
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.036921
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0142131
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.011283
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00281018
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0261709
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0603094
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0115772
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351591
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00484312
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0219643
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0571134
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0225486
0                                       pcie__read_bytes.sum                                                                                126976
1                                       pcie__read_bytes.sum                                                                                31232
2                                       pcie__read_bytes.sum                                                                                314368
3                                       pcie__read_bytes.sum                                                                                742912
4                                       pcie__read_bytes.sum                                                                                143360
5                                       pcie__read_bytes.sum                                                                                512
6                                       pcie__read_bytes.sum                                                                                55808
7                                       pcie__read_bytes.sum                                                                                264704
8                                       pcie__read_bytes.sum                                                                                704000
9                                       pcie__read_bytes.sum                                                                                272384
0                                       pcie__write_bytes.sum                                                                               196096
1                                       pcie__write_bytes.sum                                                                               52736
2                                       pcie__write_bytes.sum                                                                               491520
3                                       pcie__write_bytes.sum                                                                               1.16685e+06
4                                       pcie__write_bytes.sum                                                                               222720
5                                       pcie__write_bytes.sum                                                                               5632
6                                       pcie__write_bytes.sum                                                                               89600
7                                       pcie__write_bytes.sum                                                                               415232
8                                       pcie__write_bytes.sum                                                                               1.08902e+06
9                                       pcie__write_bytes.sum                                                                               432128
33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 52 (4278 Gflop/s)   errors: 0   temps: 57 C 33.3%  proc'd: 65 (4279 Gflop/s)   errors: 0   temps: 57 C 
Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 8:
 [durata: 2547 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30192e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21013e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20791e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16279e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18113e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18858e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1988e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18727e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.27091e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21862e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2982
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2643
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.257
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2466
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2318
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2513
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2513
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.243
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        55.6707
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2464
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8953
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8801
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8556
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.854
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8393
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8416
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8436
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.842
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9908
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8413
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7633
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7052
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7017
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.5872
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7018
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.6675
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9268
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3733
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3322
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2188
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0187
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8284
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5594
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            426.509
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6232
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.03649
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95344
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9542
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96877
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94797
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95756
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94036
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97073
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.26393
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94684
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0381834
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0381263
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0180555
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00421998
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0237892
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0384173
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0122905
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00716333
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0320624
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0658457
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0640104
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0300834
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00669922
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0379878
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0660509
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0185174
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0125224
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00319855
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0492268
0                                       pcie__read_bytes.sum                                                                                661504
1                                       pcie__read_bytes.sum                                                                                711168
2                                       pcie__read_bytes.sum                                                                                337408
3                                       pcie__read_bytes.sum                                                                                81920
4                                       pcie__read_bytes.sum                                                                                454656
5                                       pcie__read_bytes.sum                                                                                729600
6                                       pcie__read_bytes.sum                                                                                231424
7                                       pcie__read_bytes.sum                                                                                136192
8                                       pcie__read_bytes.sum                                                                                0
9                                       pcie__read_bytes.sum                                                                                593920
0                                       pcie__write_bytes.sum                                                                               1.14074e+06
1                                       pcie__write_bytes.sum                                                                               1.19398e+06
2                                       pcie__write_bytes.sum                                                                               562176
3                                       pcie__write_bytes.sum                                                                               130048
4                                       pcie__write_bytes.sum                                                                               726016
5                                       pcie__write_bytes.sum                                                                               1.2544e+06
6                                       pcie__write_bytes.sum                                                                               348672
7                                       pcie__write_bytes.sum                                                                               238080
8                                       pcie__write_bytes.sum                                                                               5120
9                                       pcie__write_bytes.sum                                                                               911872

Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 9:
 [durata: 2553 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.29232e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21013e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2991e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16809e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17469e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16754e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19901e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1752e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17864e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17116e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3114
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2189
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2651
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2502
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2206
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.266
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2198
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2649
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2296
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2329
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8816
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8324
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8532
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8534
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8177
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8679
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8428
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8677
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8405
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8284
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7532
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7317
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7027
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7071
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.703
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.702
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.6371
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0528
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.1112
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2279
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.248
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2903
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0705
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4624
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2355
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9054
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04167
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95845
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.01156
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95765
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9593
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9592
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94992
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96418
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96886
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.953
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0836834
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0109518
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.044835
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00617332
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00860596
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00924249
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0487348
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00650433
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0103994
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00908475
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.164316
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0170453
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0705392
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0093792
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0136683
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0143802
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0772903
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00996975
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0171897
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.013999
0                                       pcie__read_bytes.sum                                                                                1.46074e+06
1                                       pcie__read_bytes.sum                                                                                204288
2                                       pcie__read_bytes.sum                                                                                778752
3                                       pcie__read_bytes.sum                                                                                119296
4                                       pcie__read_bytes.sum                                                                                165376
5                                       pcie__read_bytes.sum                                                                                178688
6                                       pcie__read_bytes.sum                                                                                917504
7                                       pcie__read_bytes.sum                                                                                124928
8                                       pcie__read_bytes.sum                                                                                199168
9                                       pcie__read_bytes.sum                                                                                175104
0                                       pcie__write_bytes.sum                                                                               2.86822e+06
1                                       pcie__write_bytes.sum                                                                               317952
2                                       pcie__write_bytes.sum                                                                               1.22522e+06
