GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.6773
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9328
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4192
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7695
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1335
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5416
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.548
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8049
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.0935
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            403.364
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6444
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9999
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4319
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5563
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.073
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.06299
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98533
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98237
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97451
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95701
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97235
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97862
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95834
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95366
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.262214
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9514
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97403
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96381
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97359
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95565
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00163688
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000220773
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000248359
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000218235
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00152769
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000219007
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000192563
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247877
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0121362
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319906
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000252526
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000273021
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245356
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0014694
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000218989
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00261901
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000441545
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000496717
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00046375
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00238534
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000465389
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000467653
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000468212
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0178284
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351897
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000476993
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00051874
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00046345
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00234016
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000465351
0                                       pcie__read_bytes.sum                                                                                28160
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                4096
4                                       pcie__read_bytes.sum                                                                                29184
5                                       pcie__read_bytes.sum                                                                                4096
6                                       pcie__read_bytes.sum                                                                                3584
7                                       pcie__read_bytes.sum                                                                                4608
8                                       pcie__read_bytes.sum                                                                                231424
9                                       pcie__read_bytes.sum                                                                                512
10                                      pcie__read_bytes.sum                                                                                4608
11                                      pcie__read_bytes.sum                                                                                5120
12                                      pcie__read_bytes.sum                                                                                4608
13                                      pcie__read_bytes.sum                                                                                27648
14                                      pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               45056
1                                       pcie__write_bytes.sum                                                                               8192
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               45568
5                                       pcie__write_bytes.sum                                                                               8704
6                                       pcie__write_bytes.sum                                                                               8704
7                                       pcie__write_bytes.sum                                                                               8704
8                                       pcie__write_bytes.sum                                                                               339968
9                                       pcie__write_bytes.sum                                                                               5632
10                                      pcie__write_bytes.sum                                                                               8704
11                                      pcie__write_bytes.sum                                                                               9728
12                                      pcie__write_bytes.sum                                                                               8704
13                                      pcie__write_bytes.sum                                                                               44032
14                                      pcie__write_bytes.sum                                                                               8704
23.3%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 
	Summary at:   lun 21 apr 2025, 17:42:55, CEST

25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 57 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 25.0%  proc'd: 39 (4352 Gflop/s)   errors: 0   temps: 58 C 
Context 0x55fa0669b640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 4:
 [durata: 3696 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.32453e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21778e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21798e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19497e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19136e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21141e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21392e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23099e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.54251e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17317e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.16532e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.16938e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.2232e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.2253e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18259e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3208
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2513
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2553
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2412
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2184
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.255
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2348
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        56.274
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2576
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2467
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.261
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.253
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2358
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2289
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2633
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.912
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8553
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.857
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8573
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.831
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8549
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8415
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9883
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8524
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8448
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8551
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8564
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8292
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8303
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8659
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7743
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7065
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7031
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7037
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7024
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.0256
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6924
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7062
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7067
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7012
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7026
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            56.6862
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.1269
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5444
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5737
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2808
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4643
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7222
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            440.653
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            62.0817
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1196
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8095
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3561
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5702
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8131
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8775
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.07112
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9863
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98127
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97379
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97128
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97948
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97785
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.284245
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.06567
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98146
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98306
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97043
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97825
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97309
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95262
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000270643
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00154682
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000221017
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216843
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216177
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00153873
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000192736
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319805
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000104946
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000212887
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00174455
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000212199
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000221949
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000222334
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0187231
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000541286
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00248596
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00046966
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000487896
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000459377
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00252791
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00044054
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351786
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000489748
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000452384
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00296045
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000450924
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000443899
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00047246
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0309011
0                                       pcie__read_bytes.sum                                                                                4608
1                                       pcie__read_bytes.sum                                                                                28672
2                                       pcie__read_bytes.sum                                                                                4096
3                                       pcie__read_bytes.sum                                                                                4096
4                                       pcie__read_bytes.sum                                                                                4096
5                                       pcie__read_bytes.sum                                                                                28672
6                                       pcie__read_bytes.sum                                                                                3584
7                                       pcie__read_bytes.sum                                                                                512
8                                       pcie__read_bytes.sum                                                                                1536
9                                       pcie__read_bytes.sum                                                                                4096
10                                      pcie__read_bytes.sum                                                                                33792
11                                      pcie__read_bytes.sum                                                                                4096
12                                      pcie__read_bytes.sum                                                                                4096
13                                      pcie__read_bytes.sum                                                                                4096
14                                      pcie__read_bytes.sum                                                                                357376
0                                       pcie__write_bytes.sum                                                                               9216
1                                       pcie__write_bytes.sum                                                                               46080
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               8704
5                                       pcie__write_bytes.sum                                                                               47104
6                                       pcie__write_bytes.sum                                                                               8192
7                                       pcie__write_bytes.sum                                                                               5632
8                                       pcie__write_bytes.sum                                                                               7168
9                                       pcie__write_bytes.sum                                                                               8704
10                                      pcie__write_bytes.sum                                                                               57344
11                                      pcie__write_bytes.sum                                                                               8704
12                                      pcie__write_bytes.sum                                                                               8192
13                                      pcie__write_bytes.sum                                                                               8704
14                                      pcie__write_bytes.sum                                                                               589824
28.3%  proc'd: 52 (4388 Gflop/s)   errors: 0   temps: 58 C 
Context 0x55fa0669b640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 5:
 [durata: 3726 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.49669e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19535e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1926e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1748e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23254e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22684e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.25708e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18074e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1855e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21493e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20928e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19677e+09
