GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8581
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8797
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.797
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7014
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7019
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.701
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7062
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.2258
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7007
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7068
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            51.9635
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7792
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4057
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4953
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7799
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.361
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7925
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4993
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5966
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2328
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.67
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            441.958
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0524
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9278
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6985
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3987
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.806
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7859
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2585
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.02477
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97168
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9724
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97502
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97964
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97422
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97991
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97206
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96755
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97485
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97297
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97279
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.280454
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97141
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97283
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97242
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97131
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98766
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98207
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97294
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0284017
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00942152
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0223746
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00811736
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0358717
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00994321
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0194054
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0105473
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0282985
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0136297
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0184322
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00888193
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0955774
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0219307
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00571431
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0135121
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0165962
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0275432
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00609331
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0167684
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0437627
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0145282
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0373999
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0127295
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0576308
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0155668
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0316046
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0176582
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0421113
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0230782
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0297772
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0142005
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.179647
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0345895
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00987988
15                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0222081
16                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0265968
17                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0429903
18                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0109464
19                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0287921
0                                       pcie__read_bytes.sum                                                                                495104
1                                       pcie__read_bytes.sum                                                                                176640
2                                       pcie__read_bytes.sum                                                                                420864
3                                       pcie__read_bytes.sum                                                                                157696
4                                       pcie__read_bytes.sum                                                                                684544
5                                       pcie__read_bytes.sum                                                                                187392
6                                       pcie__read_bytes.sum                                                                                368128
7                                       pcie__read_bytes.sum                                                                                204288
8                                       pcie__read_bytes.sum                                                                                538112
9                                       pcie__read_bytes.sum                                                                                257024
10                                      pcie__read_bytes.sum                                                                                350208
11                                      pcie__read_bytes.sum                                                                                171008
12                                      pcie__read_bytes.sum                                                                                153088
13                                      pcie__read_bytes.sum                                                                                404480
14                                      pcie__read_bytes.sum                                                                                109568
15                                      pcie__read_bytes.sum                                                                                258560
16                                      pcie__read_bytes.sum                                                                                316928
17                                      pcie__read_bytes.sum                                                                                517632
18                                      pcie__read_bytes.sum                                                                                115712
19                                      pcie__read_bytes.sum                                                                                318464
0                                       pcie__write_bytes.sum                                                                               762880
1                                       pcie__write_bytes.sum                                                                               272384
2                                       pcie__write_bytes.sum                                                                               703488
3                                       pcie__write_bytes.sum                                                                               247296
4                                       pcie__write_bytes.sum                                                                               1.09978e+06
5                                       pcie__write_bytes.sum                                                                               293376
6                                       pcie__write_bytes.sum                                                                               599552
7                                       pcie__write_bytes.sum                                                                               342016
8                                       pcie__write_bytes.sum                                                                               800768
9                                       pcie__write_bytes.sum                                                                               435200
10                                      pcie__write_bytes.sum                                                                               565760
11                                      pcie__write_bytes.sum                                                                               273408
12                                      pcie__write_bytes.sum                                                                               287744
13                                      pcie__write_bytes.sum                                                                               637952
14                                      pcie__write_bytes.sum                                                                               189440
15                                      pcie__write_bytes.sum                                                                               424960
16                                      pcie__write_bytes.sum                                                                               507904
17                                      pcie__write_bytes.sum                                                                               807936
18                                      pcie__write_bytes.sum                                                                               207872
19                                      pcie__write_bytes.sum                                                                               546816
28.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 52 (4267 Gflop/s)   errors: 0   temps: 58 C 33.3%  proc'd: 65 (4360 Gflop/s)   errors: 0   temps: 58 C 
Context 0x55d630a8f640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 4:
 [durata: 5050 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.49437e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1548e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18121e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.168e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22098e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22388e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20078e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16823e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1751e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19579e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.2073e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18667e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17282e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19358e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19946e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18485e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17342e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19033e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19315e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.185e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2949
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2283
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2266
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2589
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2696
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        54.6914
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2338
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2602
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2266
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2536
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2473
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2448
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2536
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2444
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.247
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2334
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2397
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2773
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2712
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        55.5099
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8804
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8301
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8293
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8427
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8676
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9884
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8193
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8661
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8313
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.856
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8437
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8415
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8536
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8561
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8409
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8554
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8538
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8671
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8666
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9893
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7467
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.1013
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7027
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7038
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7054
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.702
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.5731
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.5218
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6711
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2634
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.84
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6545
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            442.922
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8705
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5835
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7169
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4701
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.468
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2595
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5163
