GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.2182
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5802
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            428.476
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2119
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2819
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.07157
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97869
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.257535
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97612
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98527
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000194036
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000241129
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319811
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247625
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00148778
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00048509
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000455466
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351792
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00049525
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00241764
0                                       pcie__read_bytes.sum                                                                                3072
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                512
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                28672
0                                       pcie__write_bytes.sum                                                                               7680
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               46592
25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 54 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 25.0%  proc'd: 39 (4239 Gflop/s)   errors: 0   temps: 56 C 
Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 12:
 [durata: 1261 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.3021e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22608e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22638e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19876e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17732e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2898
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2289
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2491
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2333
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2545
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8747
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8442
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8569
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8449
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8563
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7476
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.934
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5506
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6797
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4425
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6451
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04491
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97782
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97529
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97594
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96975
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000206861
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00019467
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0120447
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000217528
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000240343
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000502376
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00044496
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0172465
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000462246
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000480687
0                                       pcie__read_bytes.sum                                                                                3584
1                                       pcie__read_bytes.sum                                                                                3584
2                                       pcie__read_bytes.sum                                                                                221696
3                                       pcie__read_bytes.sum                                                                                4096
4                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               8192
2                                       pcie__write_bytes.sum                                                                               317440
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               9216
28.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 
	Summary at:   lun 21 apr 2025, 17:38:39, CEST

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 13:
 [durata: 1256 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.4343e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21322e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19221e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16941e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20953e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3336
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2487
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2407
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2381
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2666
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9109
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8573
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8295
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8444
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8555
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7702
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7057
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7018
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7056
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            56.0398
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4537
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3722
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3078
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7299
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.10947
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96888
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96782
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97619
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97697
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000260493
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00154106
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216328
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000238728
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000246915
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000520986
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00250422
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000459697
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000503981
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00049383
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                28672
2                                       pcie__read_bytes.sum                                                                                4096
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               46592
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               9728
4                                       pcie__write_bytes.sum                                                                               9216

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 14:
 [durata: 1241 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.31834e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22533e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20571e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19568e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21373e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.232
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2814
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2569
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2778
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2524
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.828
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8402
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8556
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8662
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8664
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.718
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            57.4072
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            57.984
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4475
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6278
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1618
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.02204
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.00307
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96854
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98496
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97034
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00167453
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000222387
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000218789
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216966
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00159674
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00269121
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000472571
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000464927
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000488174
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00261534
0                                       pcie__read_bytes.sum                                                                                28672
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                4096
3                                       pcie__read_bytes.sum                                                                                4096
4                                       pcie__read_bytes.sum                                                                                29696
0                                       pcie__write_bytes.sum                                                                               46080
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               48640

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 15:
 [durata: 1227 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.49828e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17452e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17075e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16907e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2248e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3126
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.235
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2636
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2448
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.248
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8907
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8447
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8546
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8555
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8507
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7533
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7065
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7057
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7003
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.1437
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0393
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5929
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2735
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4298
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.10262
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96026
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97022
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96599
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96248
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000170033
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000186491
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000239
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0015115
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000222238
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000510098
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000452906
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000478001
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0024131
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000500035
0                                       pcie__read_bytes.sum                                                                                2560
1                                       pcie__read_bytes.sum                                                                                3584
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                29184
4                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               7680
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               46592
4                                       pcie__write_bytes.sum                                                                               9216

33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 52 (4291 Gflop/s)   errors: 0   temps: 56 C 33.3%  proc'd: 65 (4235 Gflop/s)   errors: 0   temps: 56 C 
Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 16:
 [durata: 1263 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
